Has already crawled 0 countries
Fetching data for Afghanistan...
Fetching Afghanistan successfully
Processing table 1 ...
Albania | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa required
Vietnam | Visa required
Yemen | Visa required
Zambia | eVisa
Zimbabwe | eVisa
Has already crawled 14 countries
Fetching data for Barbados...
Fetching Barbados successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa on arrival
Australiaand territories | Online Visitor e600 visa
Austria | Visa not required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | eVisa
Bangladesh | Visa not required
Belarus | Visa not required
Belgium | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa not required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | Visa not required
Cuba | Visa not required
Cyprus | Visa not required
Czech Republic | Visa not required
Denmark | Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa not required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa not required
France | Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa not required
Ghana | Visa required
Greece | Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa not required
Iceland | Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa not required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa not required
Lithuania | Visa not required
Luxembourg | Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa not required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa not required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa not required
New Zealandand territories | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa not required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa not required
Portugal | Visa not required
Qatar | Visa required
Romania | Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Entry Permit on arrival
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | Visa not required
Slovenia | Visa not required
Solomon Islands | Visitor's permit on arrival
Somalia | Visa on arrival
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa not required
Eswatini | Visa not required
Sweden | Visa not required
Switzerland | Visa not required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa not required
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa on arrival
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa on arrival
United Arab Emirates | Visa required
United Kingdomexcluding some Overseas territories | Visa not required
United Statesand territories | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
Has already crawled 15 countries
Fetching data for Belarus...
Fetching Belarus successfully
Mongolia | Mongolia signed on December 20, 1979 by USSR
Azerbaijan | Azerbaijan Nagorno-Karabakh
Armenia | Armenia
Georgia | Georgia Abkhazia South Ossetia
Kyrgyzstan | Kyrgyzstan
Moldova | Moldova Transnistria
Tajikistan | Tajikistan
Ukraine | Ukraine signed on June 12, 2009 [298] (previous version signed on December 17, 1992 [299] )
Cuba | Cuba signed on July 1, 1997
Barbados | Barbados
Ecuador | Ecuador
Haiti | Haiti
Peru | Peru
Venezuela | Venezuela
Serbia | Serbia signed on March 4, 1999, extended on March 31, 2009
Montenegro | Montenegro
Turkmenistan | Turkmenistan signed on December 22, 1999
Russia | Treaty signed on November 30, 2000: Russia Kazakhstan Kyrgyzstan Tajikistan
Russia | Russia
Kazakhstan | Kazakhstan
Kyrgyzstan | Kyrgyzstan
Tajikistan | Tajikistan
Armenia | Armenia signed on June 6, 2002
Moldova | Moldova signed on December 24, 2004
Azerbaijan | Azerbaijan Nagorno-Karabakh
Armenia | Armenia
Georgia | Georgia Abkhazia South Ossetia
Kyrgyzstan | Kyrgyzstan
Moldova | Moldova Transnistria
Tajikistan | Tajikistan
Russia | Russia
Kazakhstan | Kazakhstan
Kyrgyzstan | Kyrgyzstan
Tajikistan | Tajikistan
Laos | Laos signed on December 20, 1984 by USSR
India | India signed on May 14, 1993
Vietnam | Vietnam signed on October 25, 1993
Turkey | Turkey signed on December 14, 1993
Iran | Iran signed on March 14, 1995 [74]
Slovakia | Slovakia signed April 22, 2002
Hungary | Hungary signed on May 23, 2001
Poland | Poland signed August 2003
Brazil | Brazil signed on October 26, 2004
Argentina | Argentina signed on October 28, 2004
Egypt | Egypt signed on June 27, 2005
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa not required
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa not required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa not required
Belgium | Visa required
Belize | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
C么te d'Ivoire | eVisa
Croatia | Visa required
Cuba | Visa not required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
France | Visa required
Gabon | e-Visa
Gambia | Visa required
Georgia | Visa not required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa on arrival
Guatemala | Visa required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa not required
Italy | Visa required
Jamaica | Visa on arrival
Japan | Visa required
Jordan | Visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa on arrival
Lesotho | Visa required
Liberia | Visa required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa not required
Madagascar | Visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa required
Mongolia | Visa not required
Montenegro | Visa not required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa required
Poland | Visa required
Portugal | Visa required
Qatar | Visa on arrival
Romania | Visa required
Russia | Visa not required
Rwanda | eVisa
Saint Kitts and Nevis | eVisa
Saint Lucia | Visa required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
S茫o Tom茅 and Pr铆ncipe | eVisa
Saudi Arabia | Visa required
Senegal | Visa required
Serbia | Visa not required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa required
Singapore | Visa required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa required
Eswatini | Visa required
Sweden | Visa required
Switzerland | Visa required
Syria | Disputed
Tajikistan | Visa not required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa required
Tunisia | Visa not required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa required
United Kingdom | Visa required
United States | Visa required
Uruguay | Visa required
Uzbekistan | Visa not required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa not required
Vietnam | Visa not required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
Processing table 2 ...
Abkhazia | Visa not required
Mount Athos | Visa required
Turkish Republic of Northern Cyprus | Visa not required
UN Buffer Zone in Cyprus | Visa required
Gibraltar | Visa required
Jan Mayen | Visa required
Kosovo | Visa required
Nagorno-Karabakh Republic | Visa not required
South Ossetia | Visa not required
Transnistria | Visa not required
Processing table 3 ...
British Indian Ocean Territory | Visa required
Eritrea(outsideAsmara) | Visa required
Ascension Island | Visa required
Saint Helena | Visa required
Tristan da Cunha | Visa required
Sahrawi Arab Democratic Republic(Western Sahara controlled territory) | Undefined visa regime
Somaliland | Visa required
Processing table 4 ...
Hong Kong | Visa required
IndiaPAP/RAP | Visa required
Macao | Visa not required
Palestine | Visa not required
Taiwan | Visa required
Gorno-Badakhshan Autonomous Province | Visa required
Tibet Autonomous Region | Visa required
Korean Demilitarized Zone | Restricted zone.
UNDOF ZoneandGhajar | Restricted zone.
Processing table 5 ...
Anguilla | Visa required
Aruba | Visa required
Bermuda | Visa required
Bonaire,St. EustatiusandSaba | Visa required
British Virgin Islands | Visa required
Cayman Islands | Visa required
Curacao | Visa required
French Guiana | Visa required
French West Indies | Visa required
Montserrat | Visa required
Puerto Rico | Visa required
Sint Maarten | Visa required
Turks and Caicos Islands | Visa required
U.S. Virgin Islands | Visa required
Processing table 6 ...
American Samoa | Visa required
Ashmore and Cartier Islands | Visa required
Clipperton Island | Visa required
Cook Islands | Visa not required
French Polynesia | Visa required
Guam | Visa required
Niue | Visa on arrival
Pitcairn Islands | Visa not required
Tokelau | Entry permit required
United States Minor Outlying Islands | Visa required
Processing table 7 ...
Falkland Islands | Visa required
South Georgia and the South Sandwich Islands | Visa required
Antarctica | 
Has already crawled 16 countries
Fetching data for Belgium...
Fetching Belgium successfully
Eritrea | Eritrea (outside Asmara ) 鈥?visa covers Asmara only; to travel in the rest of the country, a Travel Permit for Foreigners is required (20 Eritrean nakfa ). [245]
Sudan | Sudan 鈥?All foreigners traveling more than 25 kilometers outside of Khartoum must obtain a travel permit.
Hong Kong | Hong Kong 鈥?Visa not required for 90 days. [250]
India | India 鈥?Protected Area Permit (PAP) required for whole states of Nagaland and Sikkim and parts of states Manipur , Arunachal Pradesh , Uttaranchal , Jammu and Kashmir , Rajasthan , Himachal Pradesh . Restricted Area Permit (RAP) required for all of Andaman and Nicobar Islands and parts of Sikkim . Some of these requirements are occasionally lifted for a year. [251] [252] [253] [254] [255] [256]
Kazakhstan | Kazakhstan 鈥?Special permission required for the town of Baikonur and surrounding areas in Kyzylorda Oblast , and the town of Gvardeyskiy near Almaty . [257]
Palestine | Palestine 鈥?Visa not required. Arrival by sea to Gaza Strip not allowed. [262] [263]
Turkmenistan | Turkmenistan 鈥?A special permit, issued prior to arrival by Ministry of Foreign Affairs, is required if visiting the following places: Atamurat , Cheleken , Dashoguz , Serakhs and Serhetabat . [268]
Yemen | Yemen 鈥?Special permission needed for travel outside Sana鈥檃 or Aden . [273]
Colombia | Colombia 鈥?Visitors arriving at San Andr茅s and Leticia must buy tourist cards on arrival. [280]
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa not required
Algeria | Visa required
Andorra | Visa not required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa not required
Armenia | Visa not required
Australia | eVisitor
Austria | EU !Visa not required
Azerbaijan | eVisa
Bahamas | Visa not required
Bahrain | Visa on arrival
Bangladesh | Visa on arrival
Barbados | Visa not required
Belarus | Visa not required
Belize | Visa not required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa not required
Bosnia and Herzegovina | Visa not required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa not required
Bulgaria | EU !Visa not required
Burkina Faso | Visa on arrival
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa not required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
Cote d'Ivoire !C么te d'Ivoire | Visa required
Croatia | EU !Visa not required
Cuba | Visa required !Tourist Card required
Cyprus | EU !Visa not required
Czech Republic | EU !Visa not required
Denmark | EU !Visa not required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa on arrival !Tourist Card on arrival
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | EU !Visa not required
Ethiopia | Visa on arrival
Fiji | Visa not required
Finland | EU !Visa not required
France | EU !Visa not required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | EU !Visa not required
Ghana | Visa required
Greece | EU !Visa not required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | EU !Visa not required
Iceland | EU !Visa not required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | EU !Visa not required
Israel | Visa not required
Italy | EU !Visa not required
Jamaica | Visa not required
Japan | Visa not required
Jordan | Visa on arrival !Free visa on arrival
Kazakhstan | Visa not required
Kenya | eVisa
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa not required
Kuwait | eVisa
Kyrgyzstan | Visa not required
Laos | Visa on arrival
Latvia | EU !Visa not required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa required
Libya | Visa required
Liechtenstein | EU !Visa not required
Lithuania | EU !Visa not required
Luxembourg | EU !Visa not required
Macedonia | Visa not required
Madagascar | Visa on arrival !Free visa on arrival
Malawi | Visa on arrival
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | EU !Visa not required
Marshall Islands | Visa not required
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa not required
Monaco | Visa not required
Mongolia | Visa required
Montenegro | Visa not required
Morocco | Visa not required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa not required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | EU !Visa not required
New Zealand | Visa not required
Nicaragua | Visa not required
Niger | Visa required
Nigeria | Visa required
Norway | EU !Visa not required
Oman | Visa on arrival
Pakistan | Visa required
Palau | Visa not required
Panama | Visa not required
Papua New Guinea | Visa on arrival !Free visa on arrival
Paraguay | Visa not required
Peru | Visa not required
Philippines | Visa not required
Poland | EU !Visa not required
Portugal | EU !Visa not required
Qatar | Visa on arrival
Romania | EU !Visa not required
Russia | Visa required
Rwanda | Visa required
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa not required
San Marino | Visa not required
S茫o Tom茅 and Pr铆ncipe | Visa not required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa not required
Seychelles | Visa not required
Sierra Leone | Visa required
Singapore | Visa not required
Slovakia | EU !Visa not required
Slovenia | EU !Visa not required
Solomon Islands | Visa not required
Somalia | Visa required
South Africa | Visa not required
South Sudan | Visa required
Spain | EU !Visa not required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa on arrival !Tourist Card on arrival
Eswatini | Visa not required
Sweden | EU !Visa not required
Switzerland | EU !Visa not required
Syria | Visa required
Tajikistan | Visa on arrival
Tanzania | Visa on arrival
Thailand | Visa not required
Timor-Leste | Visa not required
Togo | Visa on arrival
Tonga | Visa not required
Trinidad and Tobago | Visa not required
Tunisia | Visa not required
Turkey | eVisa
Turkmenistan | Visa required
Tuvalu | Visa not required
Uganda | Visa on arrival
Ukraine | Visa not required
United Arab Emirates | Visa not required
United Kingdom | EU !Visa not required
United States | Visa not required !Visa Waiver Program
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa not required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa on arrival
Zimbabwe | Visa on arrival
Has already crawled 17 countries
Fetching data for Belize...
Fetching Belize successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Visa not required
Argentina | Visa required
Armenia | Visa on arrival
Australia | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa not required
Bahrain | eVisa
Bangladesh | Visa required
Barbados | Visa not required
Belarus | Visa required
Belgium | Visa required
Benin | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa not required
Brazil | Visa not required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa on arrival
Central African Republic | Visa required
Chad | Visa required
Chile | Visa not required
China | Visa required
Colombia | Visa not required
Comoros | Visa on arrival
Republic of the Congo | Visa required
Democratic Republic of the Congo | Visa required
Costa Rica | Visa not required
C么te d'Ivoire | eVisa
Croatia | Visa required
Cuba | Visa required
Cyprus | Visa required
Czech Republic | Visa required
Denmark | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa not required
Ecuador | Visa not required
Egypt | Visa required
El Salvador | Visa not required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa not required
Finland | Visa required
France | Visa required
Gabon | eVisa
Gambia | Visa not required
Georgia | Visa not required
Germany | Visa required
Ghana | Visa required
Greece | Visa required
Grenada | Visa not required
Guatemala | Visa not required
Guinea | Visa required
Guinea-Bissau | Visa on arrival
Guyana | Visa not required
Haiti | Visa not required
Honduras | Visa not required
Hungary | Visa required
Iceland | Visa required
India | e-Tourist Visa
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa not required
Israel | Visa not required
Italy | Visa required
Jamaica | Visa not required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | Visa not required
Kiribati | Visa not required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa on arrival
Lesotho | Visa not required
Liberia | Visa not required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa not required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa required
Malta | Visa required
Marshall Islands | Visa on arrival
Mauritania | Visa on arrival
Mauritius | Visa not required
Mexico | Visa not required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | eVisa
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlands | Visa required
New Zealand | Visa required
Nicaragua | Visa not required
Niger | Visa not required
Nigeria | Visa required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa not required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa not required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | eVisa
Saint Kitts and Nevis | Visa not required
Saint Lucia | Visa not required
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Entry Permit on arrival
San Marino | Visa required
S茫o Tom茅 and Pr铆ncipe | eVisa
Saudi Arabia | Visa required
Senegal | Visa on arrival
Serbia | Visa required
Seychelles | Visa on arrival !Visitor's Permit on arrival
Sierra Leone | Visa not required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
Solomon Islands | Visa required
Somalia | Visa required
South Africa | Visa not required
South Sudan | Visa required
Spain | Visa required
Sri Lanka | Electronic Travel Authorization
Sudan | Visa required
Suriname | Visa not required
Eswatini | Visa not required
Sweden | Visa required
Switzerland | Visa required
Syria | Visa required
Tajikistan | Visa required
Tanzania | Visa on arrival
Thailand | Visa required
Timor-Leste | Visa on arrival
Togo | Visa on arrival
Tonga | Visa required
Trinidad and Tobago | Visa not required
Tunisia | Visa required
Turkey | Visa not required
Turkmenistan | Visa required
Tuvalu | Visa on arrival
Uganda | Visa not required
Ukraine | Visa required
United Arab Emirates | Visa required
United Kingdom | Visa not required
United States | Visa required
Uruguay | Visa not required
Uzbekistan | Visa required
Vanuatu | Visa not required
Vatican City | Visa required
Venezuela | Visa not required
Vietnam | Visa required
Yemen | Visa required
Zambia | Visa not required
Zimbabwe | Visa not required
Has already crawled 18 countries
Fetching data for Benin...
Fetching Benin successfully
Processing table 1 ...
Afghanistan | Visa required
Albania | Visa required
Algeria | Visa required
Andorra | Visa required
Angola | Visa required
Antigua and Barbuda | Electronic Entry Visa
Argentina | Visa required
Armenia | Visa required
Australiaand territories | Online Visitor e600 visa
Austria | Visa required
Azerbaijan | Visa required
Bahamas | Visa required
Bahrain | Visa required
Bangladesh | Visa on arrival
Barbados | Visa required
Belarus | Visa required
Belgium | Visa required
Belize | Visa required
Bhutan | Visa required
Bolivia | Visa on arrival
Bosnia and Herzegovina | Visa required
Botswana | Visa required
Brazil | Visa required
Brunei | Visa required
Bulgaria | Visa required
Burkina Faso | Visa not required
Burundi | Visa required
Cambodia | Visa on arrival
Cameroon | Visa required
Canada | Visa required
Cape Verde | Visa not required
Central African Republic | Visa not required
Chad | Visa on arrival
Chile | Visa required
China | Visa required
Colombia | Visa required
Comoros | Visa on arrival
Republic of the Congo | Visa on arrival
Democratic Republic of the Congo | Visa required
Costa Rica | Visa required
Cote d'Ivoire !C么te d'Ivoire | Visa not required
Croatia | Visa required
Cuba | Visa not required
Cyprus | Visa required
Czech Republic | Visa required
Denmarkand territories | Visa required
Djibouti | Visa on arrival
Dominica | Visa not required
Dominican Republic | Visa required
Ecuador | Visa not required
Egypt | Visa on arrival
El Salvador | Visa required
Equatorial Guinea | Visa required
Eritrea | Visa required
Estonia | Visa required
Ethiopia | Visa required
Fiji | Visa required
Finland | Visa required
Franceand territories | Visa required
Gabon | eVisa
Gambia | Visa not required
Georgia | eVisa
Germany | Visa required
Ghana | Visa not required
Greece | Visa required
Grenada | Visa required
Guatemala | Visa required
Guinea | Visa not required
Guinea-Bissau | Visa not required
Guyana | Visa required
Haiti | Visa not required
Honduras | Visa required
Hungary | Visa required
Iceland | Visa required
India | Visa required
Indonesia | Visa not required
Iran | Visa on arrival
Iraq | Visa required
Ireland | Visa required
Israel | Visa required
Italy | Visa required
Jamaica | Visa required
Japan | Visa required
Jordan | Visa required
Kazakhstan | Visa required
Kenya | eVisa
Kiribati | Visa required
North Korea | Visa required
South Korea | Visa required
Kuwait | Visa required
Kyrgyzstan | Visa required
Laos | Visa on arrival
Latvia | Visa required
Lebanon | Visa required
Lesotho | Visa required
Liberia | Visa not required
Libya | Visa required
Liechtenstein | Visa required
Lithuania | Visa required
Luxembourg | Visa required
Macedonia | Visa required
Madagascar | Visa on arrival
Malawi | Visa required
Malaysia | Visa not required
Maldives | Visa on arrival
Mali | Visa not required
Malta | Visa required
Marshall Islands | Visa required
Mauritania | Visa on arrival
Mauritius | Visa on arrival
Mexico | Visa required
Micronesia | Visa not required
Moldova | Visa required
Monaco | Visa required
Mongolia | Visa required
Montenegro | Visa required
Morocco | Visa required
Mozambique | Visa on arrival
Myanmar | Visa required
Namibia | Visa required
Nauru | Visa required
Nepal | Visa on arrival
Netherlandsand territories | Visa required
New Zealandand territories | Visa required
Nicaragua | Visa on arrival
Niger | Visa not required
Nigeria | Visa not required
Norway | Visa required
Oman | Visa required
Pakistan | Visa required
Palau | Visa on arrival
Panama | Visa required
Papua New Guinea | Visa required
Paraguay | Visa required
Peru | Visa required
Philippines | Visa not required
Poland | Visa required
Portugal | Visa required
Qatar | Visa required
Romania | Visa required
Russia | Visa required
Rwanda | Visa on arrival
Saint Kitts and Nevis | Visa required
Saint Lucia | Visa on arrival
Saint Vincent and the Grenadines | Visa not required
Samoa | Visa on arrival !Free Entry Permit on arrival
San Marino | Visa required
S茫o Tom茅 and Pr铆ncipe | Visa required
Saudi Arabia | Visa required
Senegal | Visa not required
Serbia | Visa required
Seychelles | Visa not required !Visitor's Permit on arrival
Sierra Leone | Visa not required
Singapore | Visa not required
Slovakia | Visa required
Slovenia | Visa required
